
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data'
contains 20 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **257** sequences, **265** codons, and **1** partitions from `/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data`

>branches => All

>multiple-hits => Double+Triple

>srv => No


### * Selected 511 branches for testing: `Trichosurus_vulpecula, Petaurus_breviceps, Acrobates_pygmaeus, Node10, Node8, Phascolarctos_cinereus, Node7, Dromiciops_gliroides, Node6, Monodelphis_domestica, Node5, Suncus_etruscus, Talpa_europaea, Node19, Manis_pentadactyla, Suricata_suricatta, Acinonyx_jubatus, Puma_concolor, Node32, Lynx_canadensis, Node31, Neofelis_nebulosa, Panthera_tigris, Panthera_leo, Panthera_pardus, Node42, Panthera_onca, Node41, Panthera_uncia, Node40, Node38, Node36, Node30, Node28, Vulpes_vulpes, Canis_lupus, Lycaon_pictus, Node50, Node48, Martes_martes, Lutra_lutra, Lontra_canadensis, Node59, Mustela_putorius, Mustela_lutreola, Node64, Mustela_nigripes, Node63, Mustela_erminea, Node62, Node58, Node56, Procyon_lotor, Node55, Zalophus_californianus, Phoca_vitulina, Node70, Node54, Ursus_maritimus, Node53, Node47, Node27, Node25, Equus_caballus, Node24, Camelus_dromedarius, Kogia_breviceps, Inia_geoffrensis, Phocoena_sinus, Phocoena_phocoena, Node87, Orcinus_orca, Lagenorhynchus_albirostris, Lagenorhynchus_acutus, Node93, Globicephala_melas, Delphinus_delphis, Stenella_coeruleoalba, Node98, Node96, Node92, Node90, Node86, Node84, Mesoplodon_densirostris, Node83, Node81, Eubalaena_glacialis, Balaenoptera_musculus, Balaenoptera_acutorostrata, Node104, Node102, Node80, Hippopotamus_amphibius, Node79, Antilocapra_americana, Tragelaphus_strepsiceros, Litocranius_walleri, Nanger_dama, Eudorcas_thomsonii, Node117, Node115, Addax_nasomaculatus, Ovis_canadensis, Node120, Node114, Aepyceros_melampus, Node113, Node111, Muntiacus_reevesi, Rangifer_tarandus, Node124, Node110, Node108, Node78, Phacochoerus_africanus, Sus_scrofa, Node127, Node77, Node75, Node23, Hipposideros_larvatus, Rhinolophus_ferrumequinum, Rhinolophus_hipposideros, Node134, Node132, Rousettus_aegyptiacus, Eidolon_helvum, Node137, Node131, Rhynchonycteris_naso, Carollia_perspicillata, Artibeus_lituratus, Artibeus_jamaicensis, Node147, Node145, Phyllostomus_discolor, Node144, Macrotus_californicus, Node143, Myotis_daubentonii, Myotis_nattereri, Node154, Myotis_mystacinus, Node153, Plecotus_auritus, Vespertilio_murinus, Nyctalus_leisleri, Pipistrellus_pygmaeus, Pipistrellus_pipistrellus, Node165, Node163, Node161, Eptesicus_nilssonii, Node160, Node158, Node152, Node142, Node140, Node130, Node22, Node18, Oryctolagus_cuniculus, Ochotona_princeps, Node171, Muscardinus_avellanarius, Urocitellus_parryii, Sciurus_carolinensis, Sciurus_vulgaris, Node179, Node177, Node175, Microtus_agrestis, Chionomys_nivalis, Node186, Arvicola_amphibius, Node185, Rattus_norvegicus, Mus_musculus, Apodemus_sylvaticus, Node193, Node191, Micromys_minutus, Node190, Node184, Thomomys_bottae, Node183, Heterocephalus_glaber, Octodon_degus, Chinchilla_lanigera, Node201, Dasyprocta_punctata, Hydrochoerus_hydrochaeris, Node204, Node200, Node198, Node182, Node174, Node170, Cynocephalus_volans, Nycticebus_coucang, Varecia_variegata, Lemur_catta, Node212, Node210, Pithecia_pithecia, Cebuella_pygmaea, Callithrix_jacchus, Node221, Leontopithecus_chrysomelas, Node220, Saguinus_imperator, Saguinus_oedipus, Node225, Node219, Saimiri_boliviensis, Node218, Node216, Symphalangus_syndactylus, Gorilla_gorilla, Pan_paniscus, Pan_troglodytes, Node235, Node233, Pongo_pygmaeus, Pongo_abelii, Node238, Node232, Node230, Papio_hamadryas, Mandrillus_sphinx, Node243, Macaca_nemestrina, Macaca_nigra, Node246, Node242, Colobus_guereza, Node241, Node229, Node215, Node209, Node207, Node169, Node17, Heterohyrax_brucei, Procavia_capensis, Node254, Dugong_dugon, Node253, Loxodonta_africana, Elephas_maximus, Node258, Node252, Rhynchocyon_petersi, Node251, Dasypus_novemcinctus, Tamandua_tetradactyla, Choloepus_didactylus, Node264, Node262, Node250, Node16, Node4, Tachyglossus_aculeatus, Ornithorhynchus_anatinus, Node267, Node3, Eudromia_elegans, Apteryx_mantelli, Dromaius_novaehollandiae, Node274, Node272, Rhea_pennata, Rhea_americana, Node277, Node271, Tauraco_erythrolophus, Apus_apus, Phaethornis_superciliosus, Calypte_anna, Heliangelus_exortis, Node292, Node290, Node288, Podargus_strigoides, Node287, Nyctibius_grandis, Node286, Caprimulgus_europaeus, Node285, Node283, Theristicus_caerulescens, Eudocimus_ruber, Node309, Scopus_umbretta, Node308, Ciconia_ciconia, Node307, Morus_bassanus, Node306, Spheniscus_demersus, Spheniscus_humboldti, Node315, Node305, Gavia_stellata, Node304, Eurypyga_helias, Rhynochetos_jubatus, Node319, Node303, Gallinula_chloropus, Balearica_regulorum, Grus_grus, Node324, Node322, Node302, Alca_torda, Sterna_hirundo, Larus_michahellis, Chroicocephalus_ridibundus, Node333, Node331, Node329, Numenius_arquata, Node328, Pluvialis_apricaria, Node327, Node301, Pterocles_gutturalis, Caloenas_nicobarica, Streptopelia_decaocto, Streptopelia_turtur, Node345, Nesoenas_mayeri, Node344, Columba_livia, Node343, Patagioenas_fasciata, Node342, Node340, Node338, Node300, Opisthocomus_hoazin, Node299, Momotus_momota, Dryobates_pubescens, Ramphastos_swainsonii, Node360, Node358, Bucorvus_abyssinicus, Node357, Trogon_surrucura, Node356, Leptosomus_discolor, Node355, Megascops_asio, Strix_aluco, Node366, Node354, Gypaetus_barbatus, Buteo_buteo, Haliaeetus_albicilla, Haliaeetus_leucocephalus, Node377, Milvus_milvus, Node376, Node374, Accipiter_gentilis, Node373, Aquila_chrysaetos, Node372, Node370, Sarcoramphus_papa, Node369, Node353, Melopsittacus_undulatus, Lathamus_discolor, Trichoglossus_haematodus, Lorius_garrulus, Lorius_lory, Node396, Node394, Node392, Node390, Agapornis_nigrigenis, Agapornis_fischeri, Node399, Node389, Ara_ararauna, Node388, Cacatua_moluccensis, Nymphicus_hollandicus, Node403, Node387, Leiothrix_lutea, Sylvia_borin, Sylvia_atricapilla, Node414, Node412, Hirundo_rustica, Node411, Poecile_atricapillus, Node410, Acridotheres_tristis, Leucopsar_rothschildi, Node421, Catharus_ustulatus, Cossypha_polioptera, Erithacus_rubecula, Node427, Node425, Cinclus_cinclus, Node424, Node420, Corvus_moneduloides, Taeniopygia_guttata, Vidua_chalybeata, Node435, Corvus_hawaiiensis, Node434, Node432, Passerculus_sandwichensis, Melospiza_melodia, Melospiza_georgiana, Node444, Node442, Geothlypis_trichas, Node441, Haemorhous_mexicanus, Fringilla_coelebs, Node448, Node440, Passer_domesticus, Node439, Node431, Node419, Node409, Pitta_sordida, Node408, Acanthisitta_chloris, Node407, Chiroxiphia_lanceolata, Node406, Node386, Falco_peregrinus, Falco_cherrug, Falco_rusticolus, Node460, Falco_biarmicus, Node459, Node457, Falco_punctatus, Falco_naumanni, Node464, Node456, Polihierax_semitorquatus, Node455, Node385, Cariama_cristata, Node384, Node352, Node298, Node282, Cuculus_canorus, Node281, Anas_platyrhynchos, Anas_acuta, Node476, Aythya_ferina, Aythya_fuligula, Node480, Netta_rufina, Node479, Node475, Clangula_hyemalis, Node474, Bucephala_clangula, Node473, Anser_anser, Anser_brachyrhynchus, Node488, Cygnus_olor, Cygnus_cygnus, Node491, Node487, Oxyura_jamaicensis, Node486, Node472, Aix_galericulata, Aix_sponsa, Node495, Node471, Tetrao_urogallus, Lagopus_muta, Node503, Tympanuchus_cupido, Node502, Meleagris_gallopavo, Node501, Pavo_cristatus, Gallus_gallus, Node508, Node500, Colinus_virginianus, Node499, Numida_meleagris, Node498, Node470, Node280, Node270, Ascaphus_truei`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
[**WARNING**] Incorrect type for the initial values object for partition 0. 0

>kill-zero-lengths => Yes

### Deleted 64 zero-length internal branches: `Node113, Node114, Node117, Node120, Node145, Node165, Node22, Node220, Node221, Node225, Node232, Node243, Node246, Node250, Node253, Node272, Node283, Node286, Node298, Node299, Node300, Node301, Node302, Node304, Node305, Node308, Node31, Node32, Node331, Node344, Node355, Node356, Node357, Node36, Node373, Node374, Node377, Node390, Node392, Node40, Node41, Node410, Node419, Node42, Node424, Node431, Node434, Node444, Node460, Node472, Node479, Node488, Node503, Node508, Node53, Node59, Node63, Node64, Node81, Node86, Node92, Node93, Node96, Node98`
* Log(L) = -24968.08, AIC-c = 50976.81 (519 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.070

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21578.88, AIC-c = 46859.76 (1802 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.09, and 95% of the weight in  0.01 -  0.96
* Branch-level rate at which 2 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  8.70
* Branch-level rate at which 3 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |  2x rate   |  3x rate   |    Log(L)     |     AIC-c     |Best AIC-c so far|
|           Orcinus_orca            |   0.00   |    2     |    0.00 (51.00%)   |    0.20    |    5.00    |   -21567.05   |   46853.00    |    46848.78     |
|          Pongo_pygmaeus           |   0.00   |    2     |    0.00 ( 2.00%)   |    0.20    |    5.00    |   -21567.05   |   46853.00    |    46848.78     |
|           Panthera_leo            |   0.00   |    2     |    0.00 ( 2.00%)   |    0.20    |    5.00    |   -21567.05   |   46853.00    |    46848.78     |
|     Haliaeetus_leucocephalus      |   0.00   |    2     |    0.00 ( 2.00%)   |    0.20    |    5.00    |   -21567.05   |   46853.00    |    46848.78     |

### Rate class analyses summary
*  1 branches with **3** rate classes
*  445 branches with **1** rate classes
*  1 branches with **2** rate classes

### Improving parameter estimates of the adaptive rate class model
* Log(L) = -21312.68, AIC-c = 46340.02 (1808 estimated parameters)


### **Synonymous tree** 
(((((((Trichosurus_vulpecula:0.008324084506755673,(Petaurus_breviceps:0.00839359421774734,Acrobates_pygmaeus:0.0076374493352094)Node10:0.004123330417864324)Node8:0.003791788250924759,Phascolarctos_cinereus:0.01311654393152851)Node7:0.001831484091447698,Dromiciops_gliroides:0.02462977089608608)Node6:0.01281987223976101,Monodelphis_domestica:0.026171995982198)Node5:0.04016388313981434,((((Suncus_etruscus:0.09576284013207832,Talpa_europaea:0.03091104033604549)Node19:0.007302969592216935,(((Manis_pentadactyla:0.04470577563886834,((Suricata_suricatta:0.02885819977821501,(Lynx_canadensis:0.001319466257181473,Acinonyx_jubatus:0,Puma_concolor:0,Neofelis_nebulosa:0,(Panthera_tigris:0,Panthera_uncia:0,Panthera_onca:0,Panthera_leo:0,Panthera_pardus:0)Node38:0.001320445886140029)Node30:0.008945656003408728)Node28:0.01239130381447361,((Vulpes_vulpes:0.001344710669891364,(Canis_lupus:0.001353085734550155,Lycaon_pictus:0)Node50:0.002756551118442738)Node48:0.0148297222216569,(((Martes_martes:0.002770340807844869,((Mustela_erminea:0,Mustela_nigripes:0,Mustela_putorius:0,Mustela_lutreola:0)Node62:0.006813059816433024,Lutra_lutra:0.004074255686223645,Lontra_canadensis:0.001353127645152743)Node58:0.001315690469801654)Node56:0.00794427383143574,Procyon_lotor:0.004792261375430608)Node55:0.002694825240397025,(Zalophus_californianus:0.001354919859417358,Phoca_vitulina:0.002717032978911113)Node70:0.00551153254301297)Node54:0.002244140035616338,Ursus_maritimus:0.007391707671295406)Node47:0.001957711134856004)Node27:0.01085611297801121)Node25:0.001636643996733135,Equus_caballus:0.1468125262721754)Node24:0.002370440734573932,(Camelus_dromedarius:0.01542862798134062,(((((Eubalaena_glacialis:0.001372779365254363,(Balaenoptera_musculus:0,Balaenoptera_acutorostrata:0.002736445963354604)Node104:0.004173177945903253)Node102:0.001369190028229903,Kogia_breviceps:0.006928413663410578,((Inia_geoffrensis:0.00413745046863707,(Phocoena_sinus:0,Phocoena_phocoena:0)Node87:0.002748027299391743,(Orcinus_orca:0,Lagenorhynchus_albirostris:0.004135798974715436,Lagenorhynchus_acutus:0,Globicephala_melas:0.001368207910672256,Delphinus_delphis:0,Stenella_coeruleoalba:0)Node90:0)Node84:0,Mesoplodon_densirostris:0.006918643316614906)Node83:0)Node80:0.004406974535597818,Hippopotamus_amphibius:0.01447659872711493)Node79:0.001808354768505178,(Antilocapra_americana:0.01642889145818368,((Tragelaphus_strepsiceros:0.01399777159948835,Aepyceros_melampus:0.005443472175070407,(Litocranius_walleri:0.001349337439864545,Nanger_dama:0.002710594688035136,Eudorcas_thomsonii:0.00271278664574045)Node115:0.004073408365367776,Addax_nasomaculatus:0.01375079376675375,Ovis_canadensis:0.005441620508984446)Node111:0.001606874942524657,(Muntiacus_reevesi:0.00554360668360684,Rangifer_tarandus:0.003876524099992807)Node124:0.01377984877524567)Node110:0.0006117432330161806)Node108:0.01653996749935195)Node78:0.006695761699148701,(Phacochoerus_africanus:0,Sus_scrofa:0)Node127:0.0214138126904632)Node77:0.003272253349129167)Node75:0.005816718964917669)Node23:0.001198993557088228,(((Hipposideros_larvatus:0.004116568932123602,(Rhinolophus_ferrumequinum:0.001776252769774661,Rhinolophus_hipposideros:0.00222002673374049)Node134:0.01716393018923839)Node132:0.02172486356907876,(Rousettus_aegyptiacus:0.01120978013628229,Eidolon_helvum:0.01200893943619207)Node137:0.01413580676388219)Node131:0.00182987071706686,(Rhynchonycteris_naso:0.05555977038327991,(((Phyllostomus_discolor:0.015578543007309,Carollia_perspicillata:0.02098570727950253,(Artibeus_lituratus:0.0024870122896161,Artibeus_jamaicensis:0.004085028794354718)Node147:0.02141859327198828)Node144:0.006168204218126969,Macrotus_californicus:0.02155806568289467)Node143:0.01469486901696142,(((Myotis_daubentonii:0.004120716435250767,Myotis_nattereri:0.00271221402672327)Node154:0.004115661068437082,Myotis_mystacinus:0.001386572597755719)Node153:0.01078559651937543,(Plecotus_auritus:0.003142808331535179,((Vespertilio_murinus:0.05538373059154102,(Nyctalus_leisleri:0.006847027991032394,Pipistrellus_pygmaeus:0,Pipistrellus_pipistrellus:0.006860659542735716)Node163:0.009917413533532437)Node161:0.004631007338218995,Eptesicus_nilssonii:0.006725608674241299)Node160:0.00276615209631528)Node158:0.005000762954823035)Node152:0.0220991860622964)Node142:0)Node140:0.002617123963536921)Node130:0.007428162638045392)Node18:0.004336866392547931,(((Oryctolagus_cuniculus:0.02300918561648499,Ochotona_princeps:0.05419951813817352)Node171:0.02153202717531199,((Muscardinus_avellanarius:0.04199982545001171,(Urocitellus_parryii:0.01039048537163818,(Sciurus_carolinensis:0.003709346761690757,Sciurus_vulgaris:0.004774738467613994)Node179:0.02137602260229336)Node177:0.01550324867265209)Node175:0.005723131964747156,(((((Microtus_agrestis:0.009887705890355923,Chionomys_nivalis:0.01716636613609143)Node186:0.00381188144763975,Arvicola_amphibius:0.007812273059244159)Node185:0.0464521363880784,((Rattus_norvegicus:0.01987293507091675,(Mus_musculus:0.0247494570636312,Apodemus_sylvaticus:0.01527263511727494)Node193:0.006048383635967388)Node191:0.003374115642321316,Micromys_minutus:0.04138764744148102)Node190:0.009509234224077946)Node184:0.08066493795264067,Thomomys_bottae:0.04490612655047694)Node183:0.001990381221847641,(Heterocephalus_glaber:0.04820868695198849,((Octodon_degus:0.07306610617550974,Chinchilla_lanigera:0.03186958924185316)Node201:0.001908530515446352,(Dasyprocta_punctata:0.04478302830671307,Hydrochoerus_hydrochaeris:0.03050475227803574)Node204:0.03564349752262564)Node200:0.0009119023919298151)Node198:0.1409994801376567)Node182:0.01598771533381345)Node174:0.005563870858010194)Node170:0.0008772212354007445,(Cynocephalus_volans:0.02339420640319574,((Nycticebus_coucang:0.02925771898754745,(Varecia_variegata:0.005991566180820799,Lemur_catta:0.0107914730364601)Node212:0.006062370045049899)Node210:0.006359150166241432,((Pithecia_pithecia:0.004359238002902261,((Leontopithecus_chrysomelas:0.005728255062344915,Cebuella_pygmaea:0.01063900214145543,Callithrix_jacchus:0.00854763085759519,Saguinus_imperator:0.007005275120739857,Saguinus_oedipus:0.002865142653854185)Node219:0.002902052215322979,Saimiri_boliviensis:0.009862113243433977)Node218:0.001257836022540428)Node216:0.01116524650229202,((Symphalangus_syndactylus:0.004470991443319244,(Gorilla_gorilla:0,(Pan_paniscus:0,Pan_troglodytes:0)Node235:0.002783964323839009)Node233:0.005357660039699784,(Pongo_pygmaeus:0,Pongo_abelii:0.001392173941215079)Node238:0.001666558398406118)Node230:0.003440102493637057,((Papio_hamadryas:0.001396052870076721,Mandrillus_sphinx:0.001386710392131218,Macaca_nemestrina:0,Macaca_nigra:0)Node242:0.002760447194498746,Colobus_guereza:0.007236769756966246)Node241:0.004925610777150961)Node229:0.004066306793297174)Node215:0.0129768153838298)Node209:0.002130727498914159)Node207:0.004676219921315831)Node169:0)Node17:0.009767039630296371,(((Loxodonta_africana:0.001336533892938902,Elephas_maximus:0)Node258:0.01920596526618793,(Heterohyrax_brucei:0.001285906495426931,Procavia_capensis:0.002826748289447704)Node254:0.0227044094032039,Dugong_dugon:0.02267932608923812)Node252:0.007955909063123065,Rhynchocyon_petersi:0.05137567856904553)Node251:0.01196687266227174,(Dasypus_novemcinctus:0.02851855545727856,(Tamandua_tetradactyla:0.0221029629326779,Choloepus_didactylus:0)Node264:0.01051298905344692)Node262:0.01081951745473185)Node16:0.08487190656741621)Node4:0.0164606817756512,(Tachyglossus_aculeatus:0.01206552321653144,Ornithorhynchus_anatinus:0.002649994482066184)Node267:0.06821150625516566)Node3:0.002099311099554553,(((Rhea_pennata:0.005410116712684495,Rhea_americana:0)Node277:0.01490140810529769,Eudromia_elegans:0.04181400284164798,(Apteryx_mantelli:0.005673292362062291,Dromaius_novaehollandiae:0.009589645469171444)Node274:0.001550678711007531)Node271:0.0126100769898738,(((Tauraco_erythrolophus:0.02526670948310935,(Caprimulgus_europaeus:0.03519518134251599,((Apus_apus:0.0233645406852714,(Phaethornis_superciliosus:0.009365831354468159,(Calypte_anna:0.006926860517307665,Heliangelus_exortis:0.006574448986177014)Node292:0.01011379334331365)Node290:0.02954006004399675)Node288:0.01781441911882042,Podargus_strigoides:0.02081645918242557)Node287:5.546328263062925e-05,Nyctibius_grandis:0.009803887684141732)Node285:0.002647115325572052,((((Megascops_asio:0.002721338374941642,Strix_aluco:0.002661961343085246)Node366:0.01064023614304148,Leptosomus_discolor:0.02318577371736559,Trogon_surrucura:0.04506188904215358,(Momotus_momota:0.03509698258100927,(Dryobates_pubescens:0.01550770406767833,Ramphastos_swainsonii:0.01930151124378003)Node360:0.01336222379317719)Node358:0.001136766607762717,Bucorvus_abyssinicus:0.02931621948726822)Node354:0.00297496253484576,((Gypaetus_barbatus:0.003965979073752569,(Aquila_chrysaetos:0.001325717326964551,Accipiter_gentilis:0.004011304227405174,Buteo_buteo:0,(Milvus_milvus:0,Haliaeetus_albicilla:0,Haliaeetus_leucocephalus:0)Node376:0.001331840559387737)Node372:0.001385394034673303)Node370:0.01553503224431433,Sarcoramphus_papa:0.004081971701812817)Node369:0.001469645721236221)Node353:0.001340948789125336,(((((((Agapornis_nigrigenis:0.1244362759521758,Agapornis_fischeri:0.01277655730661193)Node399:0.003554395885667845,Melopsittacus_undulatus:0.01185466760812339,Lathamus_discolor:0.006559011259197442,(Trichoglossus_haematodus:0.1820066072810597,(Lorius_garrulus:0.002568417420635918,Lorius_lory:0)Node396:0.004448845669412419)Node394:0.003319601120561889)Node389:0.002737620180012775,Ara_ararauna:0.002579762202982653)Node388:0.005385322253891938,(Cacatua_moluccensis:0.005327817709785735,Nymphicus_hollandicus:0.007952702031519895)Node403:0.005411296378486624)Node387:0.02142624026701398,((((((Leiothrix_lutea:0.02026295982737757,(Sylvia_borin:0.005854309412915124,Sylvia_atricapilla:0.005031220503230921)Node414:0.00995531281595188)Node412:0.0006554928436026163,Hirundo_rustica:0.02120331170168824)Node411:0.002251966034130917,Poecile_atricapillus:0.0100274453086495,((Acridotheres_tristis:0.003481685117244002,Leucopsar_rothschildi:0.001420332713984752)Node421:0.007529248972323728,(Catharus_ustulatus:0.02353924485720631,(Cossypha_polioptera:0.0009731250297744745,Erithacus_rubecula:0.02979359956658647)Node427:0.02569804657606426)Node425:0.003023688593759954,Cinclus_cinclus:0.01231703040908753)Node420:0.008749926803671359,(Corvus_moneduloides:0.001215201102031971,(Taeniopygia_guttata:0.0148163782235014,Vidua_chalybeata:0.01738524457340054)Node435:0.06308889105091126,Corvus_hawaiiensis:0.002528379686617708)Node432:0.03088766713660873,((((Passerculus_sandwichensis:0.00335178453578838,Melospiza_melodia:0.002227880209919106,Melospiza_georgiana:0)Node442:0.01056557750545796,Geothlypis_trichas:0.005844307565606318)Node441:0.005351398135532784,(Haemorhous_mexicanus:0.00851340413382576,Fringilla_coelebs:0.007990335057590501)Node448:0.005304814770819997)Node440:0.008807757133775742,Passer_domesticus:0.01322301828616366)Node439:0.04404190902454896)Node409:0.05652427944503674,Pitta_sordida:0.04430856326505301)Node408:0.008101644463987473,Acanthisitta_chloris:0.05295746424139352)Node407:0.006931376922538885,Chiroxiphia_lanceolata:0.05373886436415887)Node406:0.02932949846320862)Node386:0.01158365226211148,(((Falco_peregrinus:0,(Falco_biarmicus:0,Falco_cherrug:0,Falco_rusticolus:0)Node459:0.0013153648163673)Node457:0.001320870875672991,(Falco_punctatus:0,Falco_naumanni:0)Node464:0)Node456:0,Polihierax_semitorquatus:0.007644714825294011)Node455:0.01830384021856342)Node385:0.001480916927536849,Cariama_cristata:0.01207979699263113)Node384:0)Node352:0.001471605745112112,Opisthocomus_hoazin:0.03139356577701045,(Pterocles_gutturalis:0.02038503987541238,(Caloenas_nicobarica:0.00724025471609845,((Columba_livia:0.01146742651295217,(Streptopelia_decaocto:0.003112421489624876,Streptopelia_turtur:0.004809763738777562)Node345:0.00132392309400269,Nesoenas_mayeri:0.003170420533133887)Node343:0.006545149432949734,Patagioenas_fasciata:0.009234080544772046)Node342:0.01199962761572954)Node340:0.02400905382241388)Node338:0.0005818632314037367,(((Alca_torda:0.005310069149566031,Sterna_hirundo:0.005369559029255192,(Larus_michahellis:0.002651543989176517,Chroicocephalus_ridibundus:0)Node333:0.00670501353011427)Node329:0.003650872591832797,Numenius_arquata:0.01515377625738272)Node328:0.007519634918002774,Pluvialis_apricaria:0.01862481675943639)Node327:0.00563301889011289,((Eurypyga_helias:0.02371570134529269,Rhynochetos_jubatus:0.02317403647403248)Node319:0.03323306236829424,Gavia_stellata:0.008220638904193101,((Ciconia_ciconia:0.01164607473745728,(Theristicus_caerulescens:0.002815967654464518,Eudocimus_ruber:0.006675523146727077)Node309:0.006212829880764693,Scopus_umbretta:0.01888582846716166)Node307:0.001887141027028671,Morus_bassanus:0.0272699850309248)Node306:0,(Spheniscus_demersus:0.00131723163663521,Spheniscus_humboldti:0)Node315:0.01223938547153248)Node303:0.00539482858489232,(Gallinula_chloropus:0.05331567901937315,(Balearica_regulorum:0.01234632091244094,Grus_grus:0.00406721743935982)Node324:0.007174722325203341)Node322:0.002704712730412909)Node282:0.002304906498713541,Cuculus_canorus:0.03643248030157386)Node281:0.009944431388708867,(((Aix_galericulata:0.001278677321137812,Aix_sponsa:0.002625125306643375)Node495:0.004023484256184789,((((Anas_platyrhynchos:0,Anas_acuta:0.002587292395931137)Node476:0.005182528191635461,(Aythya_ferina:0.001280061208585325,Aythya_fuligula:0)Node480:0.001279733972035802,Netta_rufina:0.001278762883364199)Node475:0.001279401080866552,Clangula_hyemalis:0)Node474:0.00257483490137155,Bucephala_clangula:0)Node473:0.001414891807458401,(((Cygnus_olor:0,Cygnus_cygnus:0.001297190245867587)Node491:0.001296725137747929,Anser_anser:0.001293066410228666,Anser_brachyrhynchus:0)Node487:0.003845384898621778,Oxyura_jamaicensis:0.01631722399151691)Node486:0.01069322222569516)Node471:0.03033640919600972,(((((Tympanuchus_cupido:0.004307999823271308,Tetrao_urogallus:0.006143090729834745,Lagopus_muta:0.004310167626653881)Node502:0.006952660482671627,Meleagris_gallopavo:0.00597490921661467)Node501:0.004281391260198044,Pavo_cristatus:0.01811190148887379,Gallus_gallus:0.0114635235548036)Node500:0.01011471387308128,Colinus_virginianus:0.02236260654457639)Node499:0,Numida_meleagris:0.02512217192889772)Node498:0.01840074593055738)Node470:0.01538761274757035)Node280:0.005924329402949261)Node270:0.0951232736280692,Ascaphus_truei:0.2247423983882364)
**Non-synonymous tree** 
